# DelosDB MVCC attribute-level overflow storage gate.
# Format: id | path | contract | marker | reason
# The gate is classification/proof only: it must not weaken Derby heap compatibility or make optimizer/DRDA behavior depend on MVCC overflow internals.
H001 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccAttributeOverflowRowPayloadCodec.java | ATTRIBUTE_CODEC | public final class MvccAttributeOverflowRowPayloadCodec | Dedicated row-payload codec keeps attribute-level overflow descriptors separate from the normal row payload and older whole-row overflow reference path.
H002 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccAttributeOverflowRowPayloadCodec.java | ATTRIBUTE_DESCRIPTOR | MAGIC = 0x444D5241 | Attribute-overflow row payloads carry their own durable magic so page-backed readers can distinguish inline descriptors from normal row values.
H003 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccAttributeOverflowRowPayloadCodec.java | ATTRIBUTE_DESCRIPTOR | descriptor.totalLength() != valueLength | Descriptor validation binds the overflow chain length to the row value length before a large attribute can be rehydrated.
H004 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccAttributeOverflowRowPayloadCodec.java | INLINE_DESCRIPTOR_BOUNDARY | encodedLengthForKey | The inline descriptor size is calculated from the row key and descriptor, proving the row page stores only metadata for oversized attributes.
H005 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | INLINE_SMALL_VALUE | if (encoded.length <= maxSingleRecordBytes()) | Small MVCC row payloads remain inline and continue through the normal single-page record path without overflow indirection.
H006 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | OVERSIZED_VALUE_SPLIT | canStoreValueAsAttributeOverflow(record, payload) | Oversized values are evaluated for attribute-level spill before the store falls back to whole-row overflow references.
H007 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | OVERSIZED_VALUE_SPLIT | overflowStore.write(payload.value()) | The spill writes only the large attribute bytes to overflow pages rather than writing the entire row payload when the descriptor fits inline.
H008 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | INLINE_DESCRIPTOR_BOUNDARY | MvccAttributeOverflowRowPayloadCodec.encode( | The row page stores a key plus attribute-overflow descriptor that rehydrates the large value on reads.
H009 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_WRITE_ACCOUNTING | attributeOverflowWriteCount++ | Attribute-overflow writes are counted independently so diagnostics can prove when large attributes spill outside row pages.
H010 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_WRITE_ACCOUNTING | attributeOverflowInlineRowBytes += attributeReferencePayload.length | Inline descriptor bytes are tracked separately from the spilled value bytes to make the storage savings observable.
H011 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_WRITE_ACCOUNTING | attributeOverflowValueBytes += payload.value().length | Spilled value bytes are tracked for storage statistics and diagnostic reporting.
H012 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_READ_REHYDRATION | MvccAttributeOverflowRowPayloadCodec.isAttributeOverflowPayload(payload) | Page-backed reads explicitly recognize attribute-overflow descriptors before falling back to normal inline or whole-row overflow payloads.
H013 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_READ_REHYDRATION | overflowStore.read(reference.descriptor()) | Attribute-overflow reads rehydrate the large value through the descriptor-managed overflow chain.
H014 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/PageBackedMvccTableStore.java | ATTRIBUTE_READ_REHYDRATION | attributeOverflowReadCount++ | Descriptor rehydration is counted so consistency scans and SQL reads can prove that overflow attributes are actually exercised.
H015 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccOverflowPayloadStore.java | OVERFLOW_CHAIN_VALIDATION | overflow chain ended before chunk | Missing overflow chunks fail loudly instead of returning truncated large values.
H016 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccOverflowPayloadStore.java | OVERFLOW_CHAIN_VALIDATION | overflow chain contains extra chunk | Extra overflow chunks beyond the descriptor count fail the chain validation boundary.
H017 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccOverflowPayloadStore.java | OVERFLOW_CHAIN_VALIDATION | overflow chain total length mismatch | Wrong-size overflow chains are rejected before rehydrated values reach SQL readers.
H018 | delosdb-storage-mvcc/src/main/java/io/github/ggeorg/delosdb/storage/mvcc/durable/MvccOverflowPayloadStore.java | OVERFLOW_STORE_INTEGRATION | overflow descriptors.  The owning | The overflow chunk store is documented as shared by row-level overflow and attribute-level descriptor spills.
H019 | delosdb-storage-api/src/main/java/org/apache/derby/iapi/store/types/DelosStorageDiagnostics.java | DIAGNOSTICS_API | attributeOverflowWriteCountForTesting | Provider-neutral diagnostics expose attribute-overflow write counts without requiring callers to know the MVCC durable implementation.
