# DelosDB shared store/type contract inventory
# category|file
# 98 surviving Stage 7.3 contracts + 3 Stage 8 runtime diagnostics + 1 repository-integrity utility = 102
STAGE7_3_SURVIVOR|DelosCrossEngineConsistencyReport.java
STAGE7_3_SURVIVOR|DelosDatabaseCommitDecision.java
STAGE7_3_SURVIVOR|DelosDatabaseCommitTimingSnapshot.java
STAGE7_3_SURVIVOR|DelosDatabaseMemorySnapshot.java
STAGE7_3_SURVIVOR|DelosDatabaseStorageSnapshot.java
STAGE7_3_SURVIVOR|DelosDiagnosticsStorageMetadataProvider.java
STAGE7_3_SURVIVOR|DelosHeapDiagnosticsPerformanceReport.java
STAGE7_3_SURVIVOR|DelosHeapRawStoreBoundaryDiagnostics.java
STAGE7_3_SURVIVOR|DelosHeapSanityDiagnostics.java
STAGE7_3_SURVIVOR|DelosHeapStorageDiagnostics.java
STAGE7_3_SURVIVOR|DelosHeapStorageStatistics.java
STAGE7_3_SURVIVOR|DelosMvccAnalyzeStatisticsLifecycleDiagnostics.java
STAGE7_3_SURVIVOR|DelosMvccConglomerateLifecycle.java
STAGE7_3_SURVIVOR|DelosMvccOptimizerCostDiagnostics.java
STAGE7_3_SURVIVOR|DelosMvccStorageStatistics.java
STAGE7_3_SURVIVOR|DelosOptimizerPredicatePushdownDecision.java
STAGE7_3_SURVIVOR|DelosOptimizerPredicatePushdownDiagnostics.java
STAGE7_3_SURVIVOR|DelosRawStoreCommitParticipant.java
STAGE8_RUNTIME_DIAGNOSTIC|DelosRawStoreIoDiagnosticsDirectory.java
STAGE8_RUNTIME_DIAGNOSTIC|DelosRawStoreIoMetrics.java
STAGE8_RUNTIME_DIAGNOSTIC|DelosRawStoreIoSnapshot.java
STAGE7_3_SURVIVOR|DelosStorageBackupCoordinator.java
STAGE7_3_SURVIVOR|DelosStorageCandidateIndex.java
STAGE7_3_SURVIVOR|DelosStorageCapabilities.java
STAGE7_3_SURVIVOR|DelosStorageCapabilitiesReport.java
STAGE7_3_SURVIVOR|DelosStorageCommitCoordinator.java
STAGE7_3_SURVIVOR|DelosStorageCommittedRead.java
STAGE7_3_SURVIVOR|DelosStorageConsistencyDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageConsistencyFinding.java
STAGE7_3_SURVIVOR|DelosStorageConsistencyTarget.java
STAGE7_3_SURVIVOR|DelosStorageCoordinatedCommitTable.java
STAGE7_3_SURVIVOR|DelosStorageCostEstimate.java
STAGE7_3_SURVIVOR|DelosStorageCostIntegration.java
STAGE7_3_SURVIVOR|DelosStorageCostReport.java
STAGE7_3_SURVIVOR|DelosStorageDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageDiagnosticsContext.java
STAGE7_3_SURVIVOR|DelosStorageDiagnosticsRegistry.java
STAGE7_3_SURVIVOR|DelosStorageFreeSpaceDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageInspection.java
STAGE7_3_SURVIVOR|DelosStorageInspectionReport.java
STAGE7_3_SURVIVOR|DelosStorageInspector.java
STAGE7_3_SURVIVOR|DelosStorageLifecycleConsistencyReport.java
STAGE7_3_SURVIVOR|DelosStorageLifecycleConsistencySnapshot.java
STAGE7_3_SURVIVOR|DelosStorageLifecycleJfr.java
STAGE7_3_SURVIVOR|DelosStorageMaintenance.java
STAGE7_3_SURVIVOR|DelosStorageMaintenanceSnapshot.java
STAGE7_3_SURVIVOR|DelosStorageMaintenanceTableSnapshot.java
STAGE7_3_SURVIVOR|DelosStorageMetadataContext.java
STAGE7_3_SURVIVOR|DelosStorageMetadataProvider.java
STAGE7_3_SURVIVOR|DelosStorageMetadataQuery.java
STAGE7_3_SURVIVOR|DelosStorageMetadataSnapshot.java
STAGE7_3_SURVIVOR|DelosStorageOptimizerReviewReport.java
STAGE7_3_SURVIVOR|DelosStorageOrderedIndexDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageOrderedIndexFallbackReason.java
STAGE7_3_SURVIVOR|DelosStorageOrderedIndexKey.java
STAGE7_3_SURVIVOR|DelosStoragePageCacheDiagnostics.java
STAGE7_3_SURVIVOR|DelosStoragePageDiagnostics.java
STAGE7_3_SURVIVOR|DelosStoragePredicatePushdown.java
STAGE7_3_SURVIVOR|DelosStoragePredicatePushdownReport.java
STAGE7_3_SURVIVOR|DelosStoragePredicatePushdownRequest.java
STAGE7_3_SURVIVOR|DelosStorageProviderIds.java
STAGE7_3_SURVIVOR|DelosStorageRawDecisionCommitCoordinator.java
STAGE7_3_SURVIVOR|DelosStorageRecoveryDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageRow.java
STAGE7_3_SURVIVOR|DelosStorageRowHead.java
STAGE7_3_SURVIVOR|DelosStorageRowLocator.java
STAGE7_3_SURVIVOR|DelosStorageSavepointParticipant.java
STAGE7_3_SURVIVOR|DelosStorageScan.java
STAGE7_3_SURVIVOR|DelosStorageSharedServiceReadinessItem.java
STAGE7_3_SURVIVOR|DelosStorageSharedServiceReadinessLevel.java
STAGE7_3_SURVIVOR|DelosStorageSharedServiceReadinessReport.java
STAGE7_3_SURVIVOR|DelosStorageSnapshot.java
STAGE7_3_SURVIVOR|DelosStorageStatistics.java
STAGE7_3_SURVIVOR|DelosStorageStatisticsReport.java
STAGE7_3_SURVIVOR|DelosStorageStore.java
STAGE7_3_SURVIVOR|DelosStorageTable.java
STAGE7_3_SURVIVOR|DelosStorageTableDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageTableKey.java
REPOSITORY_INTEGRITY_UTILITY|DelosStorageText.java
STAGE7_3_SURVIVOR|DelosStorageTransaction.java
STAGE7_3_SURVIVOR|DelosStorageTransactionDiagnostics.java
STAGE7_3_SURVIVOR|DelosStorageTransactionLifecycleAction.java
STAGE7_3_SURVIVOR|DelosStorageTransactionRegistry.java
STAGE7_3_SURVIVOR|DelosStorageVisibilityDiagnostics.java
STAGE7_3_SURVIVOR|DelosTableStorageSnapshot.java
STAGE7_3_SURVIVOR|DelosTransactionSnapshot.java
STAGE7_3_SURVIVOR|DelosVacuumOutcome.java
STAGE7_3_SURVIVOR|StoreDataType.java
STAGE7_3_SURVIVOR|StoreDataValue.java
STAGE7_3_SURVIVOR|StoreDataValueBase.java
STAGE7_3_SURVIVOR|StoreDataValueFactory.java
STAGE7_3_SURVIVOR|StoreLocatedRow.java
STAGE7_3_SURVIVOR|StoreOrderable.java
STAGE7_3_SURVIVOR|StoreRefDataValue.java
STAGE7_3_SURVIVOR|StoreRowLocation.java
STAGE7_3_SURVIVOR|StoreRowLocationFactory.java
STAGE7_3_SURVIVOR|StoreStringDataValue.java
STAGE7_3_SURVIVOR|StoreTypeSupport.java
STAGE7_3_SURVIVOR|StoreTypeSupportRegistry.java
STAGE7_3_SURVIVOR|StoreTypeUtil.java
STAGE7_3_SURVIVOR|StoreValueCopySupport.java
STAGE7_3_SURVIVOR|StoreValueOperations.java
